No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
5	Tätigkeit	O	O	-	0	208	288	1522	1546
6	nicht	O	O	-	0	306	347	1524	1542
7	wieder	O	O	-	0	365	423	1525	1542
8	aufnehmen	O	O	-	0	440	540	1525	1547
9	,	O	O	-	0	440	540	1525	1547
10	wollen	O	O	-	0	558	616	1525	1544
11	die	O	O	-	0	626	652	1527	1545
12	Beſitzer	O	O	-	0	661	729	1526	1549
13	auf	O	O	-	0	739	768	1528	1549
14	faͤmt⸗lichen	O	O	-	0	779	824	1528	1549
15	Ziegeleien	O	O	-	0	267	355	1544	1565
16	die	O	O	-	0	367	392	1546	1563
17	Arbeit	O	O	-	0	403	458	1546	1564
18	einſtellen	O	O	-	0	469	552	1547	1565
19	.	O	O	-	0	469	552	1547	1565
0		O	O	-	0	228	285	1565	1586
1	Eſſen	B-LOC	O	-	0	228	285	1565	1586
2	(	O	O	-	0	296	362	1565	1587
3	Ruhr	O	O	-	0	296	362	1565	1587
4	)	O	O	-	0	296	362	1565	1587
5	,	O	O	-	0	296	362	1565	1587
6	10.	O	O	-	0	375	400	1567	1584
7	Mai	O	O	-	0	411	455	1567	1585
8	.	O	O	-	0	411	455	1567	1585
0		O	O	-	0	477	522	1568	1589
1	(	O	O	-	0	477	522	1568	1589
2	Eig	O	O	-	0	477	522	1568	1589
3	.	O	O	-	0	477	522	1568	1589
4	Drahtber	O	O	-	0	540	633	1568	1589
5	)	O	O	-	0	540	633	1568	1589
6	Der	O	O	-	0	662	698	1569	1587
7	Fabrikantenverein	O	O	-	0	713	824	1569	1589
8	in	O	O	-	0	282	299	1587	1604
9	Velbert	B-LOC	O	-	0	317	384	1587	1605
10	beſchloß	O	O	-	0	403	477	1588	1610
11	,	O	O	-	0	403	477	1588	1610
12	wegen	O	O	-	0	495	548	1592	1610
13	des	O	O	-	0	560	588	1590	1607
14	Verhaltens	O	O	-	0	598	697	1590	1609
15	der	O	O	-	0	709	735	1592	1608
16	Metallarbeiter	O	O	-	0	746	824	1590	1609
17	beute	O	O	-	0	303	349	1607	1626
18	allen	O	O	-	0	361	402	1609	1626
19	organiſterten	O	O	-	0	413	527	1609	1631
20	Angeſtellten	O	O	-	0	538	642	1610	1632
21	zu	O	O	-	0	653	671	1616	1632
22	kündigen	O	O	-	0	683	764	1611	1632
23	.	O	O	-	0	683	764	1611	1632
0		O	O	-	0	449	587	1654	1677
1	Gerichtliches	O	O	-	0	449	587	1654	1677
2	.	O	O	-	0	449	587	1654	1677
0		O	O	-	0	227	288	1681	1702
1	Bern	B-LOC	O	-	0	227	288	1681	1702
2	.	O	O	-	0	227	288	1681	1702
3	30.	O	O	-	0	301	326	1683	1700
4	April	O	O	-	0	338	391	1682	1703
5	.	O	O	-	0	338	391	1682	1703
0		O	O	-	0	413	458	1683	1706
1	(	O	O	-	0	413	458	1683	1706
2	Eig	O	O	-	0	413	458	1683	1706
3	.	O	O	-	0	413	458	1683	1706
4	Mitt	O	O	-	0	465	520	1683	1705
5	)	O	O	-	0	465	520	1683	1705
6	Jn	O	O	-	0	542	567	1684	1705
7	Delsberg	B-LOC	O	-	0	578	681	1685	1706
8	(	B-LOC	O	-	0	692	762	1686	1708
9	Berner	B-LOC	O	-	0	692	762	1686	1708
10	Jura	I-LOC	O	-	0	772	824	1686	1708
11	)	O	O	-	0	772	824	1686	1708
12	wurde	O	O	-	0	208	262	1705	1721
13	der	O	O	-	0	285	311	1705	1721
14	Verwalter	O	O	-	0	332	424	1704	1722
15	der	O	O	-	0	444	475	1705	1723
16	Sparkaſſe	O	O	-	0	496	583	1705	1726
17	in	O	O	-	0	608	625	1706	1725
18	Pruntrut	B-LOC	O	-	0	643	725	1707	1726
19	Edmund	B-PER	O	-	0	736	823	1708	1726
20	Schneider	I-PER	O	-	0	736	823	1708	1726
0		O	O	-	0	206	265	1766	1788
1	flohen	O	O	-	0	206	265	1766	1788
2	,	O	O	-	0	206	265	1766	1788
3	aber	O	O	-	0	276	315	1767	1784
4	im	O	O	-	0	325	346	1768	1785
5	Badiſchen	O	O	-	0	358	445	1767	1788
6	verhaftet	O	O	-	0	457	535	1768	1788
7	und	O	O	-	0	545	578	1769	1787
8	ausgeliefert	O	O	-	0	589	693	1770	1791
9	worden	O	O	-	0	709	773	1772	1790
10	war	O	O	-	0	784	823	1776	1793
11	,	O	O	-	0	784	823	1776	1793
12	zu	O	O	-	0	204	223	1791	1808
13	drei	O	O	-	0	245	286	1788	1805
14	Jahren	O	O	-	0	307	386	1788	1808
15	Zuchthaus	O	O	-	0	407	515	1788	1809
16	verurteilt	O	O	-	0	537	628	1790	1808
17	.	O	O	-	0	537	628	1790	1808
0		O	O	-	0	656	683	1791	1811
1	Jn	O	O	-	0	656	683	1791	1811
2	der	O	O	-	0	707	735	1793	1810
3	Familie	O	O	-	0	755	822	1792	1813
4	Schneider	B-PER	O	-	0	207	301	1808	1830
5	,	O	O	-	0	207	301	1808	1830
6	welche	O	O	-	0	312	366	1809	1829
7	die	O	O	-	0	374	400	1809	1827
8	Verwaltung	O	O	-	0	406	513	1803	1831
9	der	O	O	-	0	522	548	1810	1828
10	Sparkaſſe	O	O	-	0	554	642	1810	1832
11	ſeit	O	O	-	0	650	678	1811	1831
12	1814	O	O	-	0	686	726	1813	1830
13	innehatte	O	O	-	0	738	823	1813	1835
0		O	O	-	0	204	256	1871	1890
1	Sohn	O	O	-	0	204	256	1871	1890
2	brachte	O	O	-	0	270	331	1871	1892
3	das	O	O	-	0	342	372	1873	1889
4	Manko	O	O	-	0	383	446	1871	1890
5	dann	O	O	-	0	464	508	1873	1890
6	glücklich	O	O	-	0	525	595	1873	1895
7	auf	O	O	-	0	605	634	1874	1895
8	nahezu	O	O	-	0	646	705	1875	1896
9	500000	O	O	-	0	716	749	1876	1893
10	Fr.	O	O	-	0	795	821	1876	1898
0		O	O	-	0	205	243	1892	1911
1	Das	O	O	-	0	205	243	1892	1911
2	Merkwürdigſte	O	O	-	0	254	387	1893	1915
3	aber	O	O	-	0	405	442	1893	1910
4	iſt	O	O	-	0	454	477	1893	1912
5	,	O	O	-	0	454	477	1893	1912
6	daß	O	O	-	0	495	534	1893	1914
7	Schneider	B-PER	O	-	0	537	626	1893	1915
8	ſich	O	O	-	0	644	670	1895	1916
9	bis	O	O	-	0	688	714	1896	1913
10	zum	O	O	-	0	732	767	1901	1921
11	Tage	O	O	-	0	778	821	1897	1920
12	der	O	O	-	0	205	232	1914	1931
13	Kataſtrophe	O	O	-	0	241	349	1914	1935
14	des	O	O	-	0	360	389	1915	1932
15	beſten	O	O	-	0	400	451	1914	1935
16	Anſehens	O	O	-	0	461	543	1906	1936
17	erfreute	O	O	-	0	560	628	1915	1936
18	und	O	O	-	0	644	677	1918	1935
19	als	O	O	-	0	687	714	1917	1935
20	ein	O	O	-	0	726	752	1918	1936
21	ſchwerreicher	O	O	-	0	762	822	1918	1939
22	Mann	O	O	-	0	271	327	1935	1953
23	galt	O	O	-	0	338	377	1935	1955
24	.	O	O	-	0	338	377	1935	1955
0		O	O	-	0	205	317	1723	1744
1	Schneider	B-PER	O	-	0	205	317	1723	1744
2	,	O	O	-	0	205	317	1723	1744
3	der	O	O	-	0	335	363	1726	1743
4	mit	O	O	-	0	381	410	1726	1743
5	Hinterlaſſung	O	O	-	0	427	548	1726	1748
6	eines	O	O	-	0	566	611	1726	1745
7	Fehlbetrages	O	O	-	0	630	773	1728	1749
8	von	O	O	-	0	792	823	1733	1748
9	von	O	O	-	0	205	237	1748	1762
10	natzezu	O	O	-	0	254	315	1746	1766
11	einer	O	O	-	0	331	375	1746	1763
12	balben	O	O	-	0	393	465	1746	1764
13	Million	O	O	-	0	476	563	1746	1765
14	Fr.	O	O	-	0	573	603	1748	1768
15	nach	O	O	-	0	619	664	1748	1770
16	Deutſchland	B-LOC	O	-	0	674	781	1748	1770
17	ge⸗	O	O	-	0	798	823	1756	1773
0		O	O	-	0	205	275	1830	1847
1	vererbte	O	O	-	0	205	275	1830	1847
2	fich	O	O	-	0	291	319	1829	1849
3	das	O	O	-	0	330	360	1831	1847
4	Raub⸗	O	O	-	0	371	427	1830	1848
5	und	O	O	-	0	438	471	1831	1848
6	Betrugsſyſtem	O	O	-	0	481	608	1830	1852
7	vom	O	O	-	0	627	663	1836	1850
8	Vater	O	O	-	0	677	729	1833	1851
9	auf	O	O	-	0	746	775	1834	1855
10	den	O	O	-	0	793	822	1836	1853
11	Sohn	O	O	-	0	205	262	1850	1870
12	.	O	O	-	0	205	262	1850	1870
0		O	O	-	0	288	320	1850	1868
1	Als	O	O	-	0	288	320	1850	1868
2	der	O	O	-	0	339	366	1853	1868
3	Vater	O	O	-	0	383	435	1851	1869
4	ſtarb	O	O	-	0	452	500	1851	1873
5	,	O	O	-	0	452	500	1851	1873
6	fehlten	O	O	-	0	517	576	1851	1873
7	ſchon	O	O	-	0	594	638	1853	1874
8	200000	O	O	-	0	654	686	1854	1871
9	Fr.	O	O	-	0	733	772	1854	1875
0		O	O	-	0	788	823	1856	1874
1	Der	O	O	-	0	788	823	1856	1874
0		O	O	-	0	299	676	1991	2022
1	Landtagsverhandlungen	O	O	-	0	299	676	1991	2022
2	.	O	O	-	0	299	676	1991	2022
0		O	O	-	0	390	637	2021	2041
1	Abgeordnetenhaus	O	O	-	0	390	637	2021	2041
2	.	O	O	-	0	390	637	2021	2041
0		O	O	-	0	328	363	2041	2058
1	IJS.	O	O	-	0	328	363	2041	2058
2	Sitzung	O	O	-	0	377	460	2042	2065
3	vom	O	O	-	0	474	514	2046	2061
4	10.	O	O	-	0	527	551	2044	2061
5	Mai	O	O	-	0	562	613	2043	2065
6	,	O	O	-	0	562	613	2043	2065
7	11	O	O	-	0	628	646	2045	2062
8	Uhr	O	O	-	0	658	701	2044	2065
9	.	O	O	-	0	658	701	2044	2065
0		O	O	-	0	443	556	2063	2106
1	Sitzung	O	O	-	0	566	636	2085	2107
2	und	O	O	-	0	648	669	2091	2104
3	teilt	O	O	-	0	671	729	2086	2105
4	mit	O	O	-	0	739	773	2087	2108
5	,	O	O	-	0	739	773	2087	2108
6	daß	O	O	-	0	790	821	2087	2108
7	der	O	O	-	0	203	231	2103	2121
8	Kronprinz	O	O	-	0	241	333	2104	2126
9	fuͤr	O	O	-	0	344	370	2104	2125
10	die	O	O	-	0	382	407	2106	2122
11	ihm	O	O	-	0	418	450	2105	2126
12	vom	O	O	-	0	463	500	2109	2123
13	Hauſe	O	O	-	0	511	565	2106	2127
14	übermittelten	O	O	-	0	576	693	2108	2125
15	Glückwünſche	O	O	-	0	705	821	2108	2129
16	zum	O	O	-	0	203	238	2129	2146
17	Geburtstag	O	O	-	0	246	347	2125	2149
18	beſtens	O	O	-	0	352	420	2125	2149
19	gedankt	O	O	-	0	431	497	2127	2148
20	habe	O	O	-	0	508	552	2127	2146
21	.	O	O	-	0	508	552	2127	2146
0		O	O	-	0	573	633	2127	2148
1	Ferner	O	O	-	0	573	633	2127	2148
2	macht	O	O	-	0	642	691	2129	2149
3	der	O	O	-	0	702	730	2129	2146
4	Präſident	O	O	-	0	736	821	2128	2149
0		O	O	-	0	205	261	2188	2208
1	Ehren	O	O	-	0	205	261	2188	2208
2	ſich	O	O	-	0	271	299	2188	2209
3	die	O	O	-	0	310	335	2188	2206
4	Mitglieder	O	O	-	0	345	441	2188	2210
5	non	O	O	-	0	452	484	2193	2207
6	den	O	O	-	0	496	525	2190	2207
7	Plätzen	O	O	-	0	535	600	2190	2211
8	erheben	O	O	-	0	612	682	2191	2210
9	.	O	O	-	0	612	682	2191	2210
0		O	O	-	0	226	296	2208	2229
1	Hierauf	O	O	-	0	226	296	2208	2229
2	tritt	O	O	-	0	307	341	2210	2227
3	das	O	O	-	0	353	388	2210	2227
4	Haus	O	O	-	0	394	443	2210	2231
5	in	O	O	-	0	454	471	2210	2228
6	die	O	O	-	0	483	508	2211	2228
7	Tagesordnung	O	O	-	0	514	644	2210	2234
8	ein	O	O	-	0	655	688	2213	2232
9	:	O	O	-	0	655	688	2213	2232
10	erſter	O	O	-	0	701	746	2213	2233
11	Gegenstand	O	O	-	0	756	820	2213	2235
0		O	O	-	0	202	227	2293	2311
1	die	O	O	-	0	202	227	2293	2311
2	Warenhausſteuer	O	O	-	0	238	434	2293	2313
3	.	O	O	-	0	238	434	2293	2313
0		O	O	-	0	223	250	2314	2335
1	Jn	O	O	-	0	223	250	2314	2335
2	dem	O	O	-	0	261	296	2315	2332
3	Antrage	O	O	-	0	308	379	2315	2337
4	Fuchs	B-PER	O	-	0	390	440	2315	2335
5	wurde	O	O	-	0	451	505	2318	2333
6	die	O	O	-	0	515	540	2316	2334
7	Regierung	O	O	-	0	552	646	2316	2339
8	aufgefordert	O	O	-	0	659	772	2318	2340
9	,	O	O	-	0	659	772	2318	2340
10	noch	O	O	-	0	783	820	2320	2340
11	in	O	O	-	0	202	219	2335	2353
12	diefer	O	O	-	0	231	280	2335	2356
13	Seſſion	O	O	-	0	291	367	2335	2356
14	einen	O	O	-	0	370	416	2336	2354
15	Geſetzentwurf	O	O	-	0	426	548	2337	2358
16	vorzulegen	O	O	-	0	561	661	2339	2360
17	,	O	O	-	0	561	661	2339	2360
18	der	O	O	-	0	678	704	2340	2358
19	einen	O	O	-	0	721	766	2341	2358
20	wirk—ſamen	O	O	-	0	777	820	2342	2359
21	Schutz	O	O	-	0	273	330	2356	2377
22	des	O	O	-	0	344	372	2358	2375
23	Mittelſtandes	O	O	-	0	391	512	2358	2377
24	gegen	O	O	-	0	531	580	2363	2380
25	die	O	O	-	0	598	623	2361	2377
26	ihm	O	O	-	0	636	668	2361	2380
27	durch	O	O	-	0	681	725	2361	2380
28	das	O	O	-	0	736	767	2363	2379
29	Vordrängen	O	O	-	0	778	819	2362	2380
30	der	O	O	-	0	285	311	2379	2395
31	Warenhäuſer	O	O	-	0	322	440	2378	2399
32	drehende	O	O	-	0	451	535	2380	2398
33	Gefahr	O	O	-	0	537	600	2380	2400
34	giebt	O	O	-	0	605	653	2381	2402
35	.	O	O	-	0	605	653	2381	2402
0		O	O	-	0	665	699	2381	2400
1	Die	O	O	-	0	665	699	2381	2400
2	Kommiſſion	O	O	-	0	708	819	2383	2404
3	,	O	O	-	0	708	819	2383	2404
4	der	O	O	-	0	202	229	2400	2416
5	diefer	O	O	-	0	240	288	2399	2420
6	Antrag	O	O	-	0	299	362	2398	2421
7	uͤberwieſen	O	O	-	0	373	467	2400	2418
8	worden	O	O	-	0	480	543	2401	2418
9	war	O	O	-	0	554	593	2405	2422
10	,	O	O	-	0	554	593	2405	2422
11	nahm	O	O	-	0	610	657	2403	2421
12	einen	O	O	-	0	674	721	2403	2421
13	Geſetzentwurf	O	O	-	0	733	819	2404	2425
14	an	O	O	-	0	253	281	2424	2439
15	.	O	O	-	0	253	281	2424	2439
16	nach	O	O	-	0	293	329	2420	2440
17	welchem	O	O	-	0	341	410	2420	2441
18	die	O	O	-	0	423	447	2421	2438
19	Warenhausſteuer	O	O	-	0	460	613	2421	2442
20	ſiatt	O	O	-	0	628	665	2423	2443
21	wie	O	O	-	0	682	712	2424	2441
22	bisher	O	O	-	0	722	776	2424	2443
23	von	O	O	-	0	787	818	2429	2443
24	einem	O	O	-	0	201	251	2441	2458
25	Jahresumſatz	O	O	-	0	264	382	2440	2463
26	über	O	O	-	0	393	432	2442	2460
27	400	O	O	-	0	443	474	2443	2459
28	600	O	O	-	0	478	511	2443	2459
29	Mt.	O	O	-	0	528	568	2443	2465
30	ſchon	O	O	-	0	586	630	2443	2465
31	von	O	O	-	0	648	679	2448	2462
32	einem	O	O	-	0	699	744	2446	2463
33	folchen	O	O	-	0	744	818	2446	2466
34	von	O	O	-	0	201	233	2486	2500
0		O	O	-	0	252	287	2484	2501
1	dem	O	O	-	0	252	287	2484	2501
2	gefamten	O	O	-	0	305	384	2484	2505
3	Umſatz	O	O	-	0	402	461	2484	2505
4	erbkoben	O	O	-	0	477	545	2485	2502
5	werden	O	O	-	0	562	633	2486	2508
6	,	O	O	-	0	562	633	2486	2508
7	gieichriel	O	O	-	0	648	733	2487	2508
8	,	O	O	-	0	648	733	2487	2508
9	ob	O	O	-	0	754	774	2488	2506
10	derſelbe	O	O	-	0	786	818	2489	2506
11	lediglich	O	O	-	0	270	341	2504	2525
12	aus	O	O	-	0	369	401	2506	2522
13	dem	O	O	-	0	430	464	2506	2523
14	Verkauf	O	O	-	0	489	559	2506	2526
15	der	O	O	-	0	580	607	2507	2524
16	im	O	O	-	0	625	650	2506	2525
17	8	O	O	-	0	671	681	2508	2528
18	6	O	O	-	0	703	713	2509	2525
19	des	O	O	-	0	735	763	2509	2526
20	Geſetzes	O	O	-	0	784	817	2509	2528
21	aufgefuͤhrten	O	O	-	0	256	369	2525	2551
22	Warengruppen	O	O	-	0	380	513	2526	2547
23	oder	O	O	-	0	525	562	2528	2545
24	auch	O	O	-	0	572	609	2528	2549
25	anderer	O	O	-	0	620	686	2528	2546
26	Waren	O	O	-	0	693	755	2529	2548
27	erzielt	O	O	-	0	766	818	2531	2551
28	wird	O	O	-	0	202	248	2547	2565
29	.	O	O	-	0	202	248	2547	2565
0		O	O	-	0	270	303	2546	2565
1	Die	O	O	-	0	270	303	2546	2565
2	Warenhausſteuer	O	O	-	0	314	469	2546	2567
3	ſelbſt	O	O	-	0	480	523	2548	2568
4	beginnt	O	O	-	0	530	595	2548	2570
5	bei	O	O	-	0	605	630	2549	2567
6	einem	O	O	-	0	641	691	2550	2567
7	Jahresumſatz	O	O	-	0	699	818	2550	2577
8	von	O	O	-	0	200	232	2570	2585
9	mehr	O	O	-	0	244	288	2568	2588
10	als	O	O	-	0	298	325	2568	2585
11	200000	O	O	-	0	336	405	2569	2585
12	bis	O	O	-	0	416	441	2568	2586
13	250	O	O	-	0	452	484	2570	2587
14	000	O	O	-	0	489	521	2570	2587
15	Mk.	O	O	-	0	531	566	2569	2588
16	bei	O	O	-	0	577	601	2570	2587
17	nicht	O	O	-	0	615	655	2570	2591
18	mehr	O	O	-	0	673	717	2571	2591
19	als	O	O	-	0	735	761	2573	2590
20	zwei	O	O	-	0	779	817	2576	2593
21	Gruppen	O	O	-	0	200	281	2588	2609
22	mit	O	O	-	0	293	322	2588	2606
23	20	O	O	-	0	333	375	2590	2607
24	Mk.	O	O	-	0	386	427	2589	2610
25	,	O	O	-	0	386	427	2589	2610
26	bei	O	O	-	0	437	462	2590	2607
27	drei	O	O	-	0	474	506	2590	2608
28	Gruppen	O	O	-	0	512	591	2590	2611
29	mit	O	O	-	0	603	632	2592	2609
30	4000	O	O	-	0	639	681	2592	2608
31	Mk.	O	O	-	0	686	727	2592	2613
32	,	O	O	-	0	686	727	2592	2613
33	bei	O	O	-	0	738	762	2593	2611
34	mehr	O	O	-	0	774	817	2594	2613
0		O	O	-	0	774	817	2594	2613
1	Mark	O	O	-	0	774	817	2594	2613
2	und	O	O	-	0	259	281	2698	2711
3	ſtieg	O	O	-	0	282	341	2694	2716
4	bei	O	O	-	0	352	385	2694	2712
5	einem	O	O	-	0	388	438	2695	2712
6	Jahresumſatz	O	O	-	0	449	568	2695	2717
7	von	O	O	-	0	581	614	2700	2715
8	1	O	O	-	0	631	639	2698	2715
9	100	O	O	-	0	648	678	2698	2715
10	000	O	O	-	0	682	715	2698	2715
11	Mark	O	O	-	0	725	774	2698	2716
12	bis	O	O	-	0	789	815	2699	2716
13	1200000	O	O	-	0	200	284	2716	2733
14	Mark	O	O	-	0	299	350	2715	2733
15	auf	O	O	-	0	365	395	2715	2736
16	22000	O	O	-	0	410	468	2717	2733
17	Mark	O	O	-	0	483	537	2716	2735
18	.	O	O	-	0	483	537	2716	2735
0		O	O	-	0	559	568	2718	2739
1	3	O	O	-	0	559	568	2718	2739
2	5	O	O	-	0	578	588	2718	2735
3	des	O	O	-	0	600	628	2719	2736
4	bisherigen	O	O	-	0	642	733	2718	2743
5	Geſetzes	O	O	-	0	744	814	2719	2742
6	(	O	O	-	0	200	279	2736	2757
7	„	O	O	-	0	200	279	2736	2757
8	Wuͤrde	O	O	-	0	200	279	2736	2757
9	die	O	O	-	0	295	320	2736	2754
10	nach	O	O	-	0	333	371	2736	2756
11	5	O	O	-	0	382	392	2737	2758
12	2	O	O	-	0	402	412	2738	2754
13	berechnete	O	O	-	0	423	510	2737	2758
14	Warenhausſteuer	O	O	-	0	520	674	2738	2758
15	eies	O	O	-	0	692	736	2741	2758
16	Steuerpflichtigen	O	O	-	0	748	815	2740	2758
17	nachweislich	O	O	-	0	298	405	2757	2779
18	20	O	O	-	0	415	437	2759	2776
19	pCt.	O	O	-	0	441	480	2759	2780
20	des	O	O	-	0	491	520	2760	2777
21	nach	O	O	-	0	531	568	2760	2780
22	dem	O	O	-	0	579	614	2760	2778
23	Geſetz	O	O	-	0	625	678	2760	2781
24	vom	O	O	-	0	688	725	2764	2779
25	24.	O	O	-	0	738	764	2763	2780
26	Juni	O	O	-	0	772	815	2762	2781
27	1891	O	O	-	0	199	238	2780	2797
28	für	O	O	-	0	261	288	2778	2800
29	das	O	O	-	0	310	340	2779	2796
30	betreftende	O	O	-	0	367	461	2779	2801
31	Steuerjahr	O	O	-	0	481	580	2780	2801
32	gewerbeſteuerpflichtigen	O	O	-	0	607	814	2782	2804
0		O	O	-	0	197	249	2842	2863
1	dieſen	O	O	-	0	197	249	2842	2863
2	Betrag	O	O	-	0	260	328	2841	2863
3	,	O	O	-	0	260	328	2841	2863
4	keinesfalls	O	O	-	0	343	435	2841	2863
5	aber	O	O	-	0	451	489	2843	2862
6	weiter	O	O	-	0	499	553	2844	2862
7	als	O	O	-	0	568	595	2845	2863
8	bis	O	O	-	0	606	633	2844	2862
9	auf	O	O	-	0	644	673	2845	2866
10	die	O	O	-	0	683	708	2845	2864
11	Hälfte	O	O	-	0	719	775	2846	2867
12	des	O	O	-	0	786	813	2848	2865
13	nach	O	O	-	0	197	234	2863	2885
14	8	O	O	-	0	245	255	2863	2884
15	2	O	O	-	0	265	276	2864	2881
16	fich	O	O	-	0	286	319	2862	2884
17	ergebenden	O	O	-	0	324	424	2863	2885
18	Steuerſatzes	O	O	-	0	435	543	2863	2887
19	herabzuſetzen	O	O	-	0	559	678	2865	2888
20	.	O	O	-	0	559	678	2865	2888
0		O	O	-	0	705	741	2866	2886
1	Der	O	O	-	0	705	741	2866	2886
2	Antrag	O	O	-	0	752	813	2868	2889
3	ift	O	O	-	0	197	216	2885	2903
4	eutweder	O	O	-	0	227	305	2885	2903
5	bei	O	O	-	0	321	352	2883	2902
6	Abgabe	O	O	-	0	356	421	2884	2909
7	der	O	O	-	0	440	467	2886	2903
8	Steuererklärung	O	O	-	0	477	623	2885	2909
9	oder	O	O	-	0	641	680	2888	2905
10	im	O	O	-	0	693	715	2888	2906
11	Wege	O	O	-	0	725	776	2888	2911
12	der	O	O	-	0	787	813	2890	2908
13	geſetzlichen	O	O	-	0	197	291	2906	2928
14	Rechtsmittel	O	O	-	0	307	418	2905	2926
15	anzubringen	O	O	-	0	435	549	2907	2929
16	.	O	O	-	0	435	549	2907	2929
0		O	O	-	0	577	611	2908	2929
1	Unf	O	O	-	0	577	611	2908	2929
2	Konſumvereine	O	O	-	0	614	763	2908	2928
3	und	O	O	-	0	780	813	2912	2929
0		O	O	-	0	203	237	2146	2163
1	dem	O	O	-	0	203	237	2146	2163
2	Hauſe	O	O	-	0	249	303	2146	2167
3	Mitteilung	O	O	-	0	313	412	2146	2168
4	von	O	O	-	0	423	455	2150	2165
5	dem	O	O	-	0	469	504	2148	2165
6	Tode	O	O	-	0	514	560	2148	2166
7	der	O	O	-	0	571	598	2149	2166
8	Mitglieder	O	O	-	0	608	704	2149	2170
9	Wieſe	B-PER	O	-	0	714	778	2149	2171
10	(	O	O	-	0	790	820	2151	2171
11	.	O	O	-	0	790	820	2151	2171
12	)	O	O	-	0	790	820	2151	2171
13	,	O	O	-	0	203	249	2166	2187
14	Frhr.	O	O	-	0	203	249	2166	2187
15	v.	I-PER	O	-	0	265	281	2170	2184
16	Buddenbrock	I-PER	O	-	0	291	429	2166	2186
17	(	O	O	-	0	438	465	2168	2189
18	b	O	O	-	0	438	465	2168	2189
19	)	O	O	-	0	438	465	2168	2189
20	und	O	O	-	0	481	514	2170	2187
21	v.	B-PER	O	-	0	531	546	2173	2187
22	Schierſtädt	I-PER	O	-	0	557	676	2168	2189
23	(	O	O	-	0	691	724	2170	2193
24	)	O	O	-	0	691	724	2170	2193
25	,	O	O	-	0	691	724	2170	2193
26	zu	O	O	-	0	739	758	2176	2193
27	deren	O	O	-	0	775	821	2172	2190
0		O	O	-	0	203	249	2230	2250
1	ſtand	O	O	-	0	203	249	2230	2250
2	iſt	O	O	-	0	260	279	2230	2250
3	die	O	O	-	0	290	315	2230	2247
4	erſte	O	O	-	0	325	363	2230	2250
5	Beratung	O	O	-	0	374	460	2231	2253
6	des	O	O	-	0	471	499	2232	2249
7	Antrages	O	O	-	0	511	591	2232	2251
8	der	O	O	-	0	603	630	2234	2250
9	verſtärkten	O	O	-	0	641	733	2233	2251
10	Handels⸗	B-ORG	O	-	0	740	819	2235	2255
11	und	I-ORG	O	-	0	202	235	2252	2268
12	Gewerbekommiſſion	I-ORG	O	-	0	247	423	2251	2272
13	über	O	O	-	0	438	477	2251	2270
14	den	O	O	-	0	488	517	2253	2270
15	Antrag	O	O	-	0	528	604	2251	2275
16	der	O	O	-	0	619	646	2255	2272
17	Abgg.	O	O	-	0	656	708	2254	2277
18	Fuchs	O	O	-	0	719	777	2255	2276
19	(	O	O	-	0	788	820	2256	2278
20	3.	O	O	-	0	788	820	2256	2278
21	)	O	O	-	0	788	820	2256	2278
22	u.	O	O	-	0	202	219	2277	2290
23	Gen.	O	O	-	0	230	274	2272	2290
24	auf	O	O	-	0	284	314	2273	2293
25	Abänderung	O	O	-	0	324	457	2273	2296
26	des	O	O	-	0	468	496	2275	2292
27	Geſetzes	O	O	-	0	508	578	2273	2296
28	vom	O	O	-	0	594	631	2278	2293
29	18.	O	O	-	0	644	668	2276	2293
30	Juli	O	O	-	0	679	719	2275	2296
31	1900	O	O	-	0	732	772	2278	2295
32	uber	O	O	-	0	783	820	2278	2296
0		O	O	-	0	201	234	2466	2480
1	von	O	O	-	0	201	234	2466	2480
2	über	O	O	-	0	252	291	2462	2480
3	200000	O	O	-	0	307	378	2463	2480
4	Mk.	O	O	-	0	395	430	2463	2481
5	erhoben	O	O	-	0	449	517	2463	2484
6	wird	O	O	-	0	534	579	2464	2482
7	.	O	O	-	0	534	579	2464	2482
0		O	O	-	0	607	650	2465	2486
1	Auch	O	O	-	0	607	650	2465	2486
2	ſol	O	O	-	0	667	695	2466	2486
3	die	O	O	-	0	715	739	2467	2484
4	Steuer	O	O	-	0	756	818	2466	2485
0		O	O	-	0	200	227	2610	2627
1	als	O	O	-	0	200	227	2610	2627
2	drei	O	O	-	0	238	271	2610	2627
3	Gruppen	O	O	-	0	283	363	2610	2631
4	mit	O	O	-	0	374	404	2610	2628
5	6000	O	O	-	0	415	457	2611	2628
6	Mk.	O	O	-	0	467	503	2610	2629
7	und	O	O	-	0	514	546	2613	2630
8	ſteigt	O	O	-	0	562	608	2612	2633
9	bei	O	O	-	0	619	643	2613	2630
10	einem	O	O	-	0	654	704	2613	2631
11	Umſatz	O	O	-	0	716	773	2613	2636
12	von	O	O	-	0	784	817	2618	2633
13	1100000	O	O	-	0	201	286	2631	2648
14	Mk.	O	O	-	0	296	332	2631	2649
15	bis	O	O	-	0	342	369	2631	2649
16	1200	O	O	-	0	389	435	2632	2649
17	0	O	O	-	0	439	472	2633	2648
18	Mk.	O	O	-	0	482	517	2632	2651
19	auf	O	O	-	0	535	564	2633	2654
20	38000	O	O	-	0	580	639	2633	2651
