No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
10	Nahumsſohn	I-PER	O	-	0	235	434	2069	2091
11	-	O	O	-	0	235	434	2069	2091
12	Jude	O	O	-	0	235	434	2069	2091
13	.	O	O	-	0	235	434	2069	2091
0		O	O	-	0	234	417	2093	2116
1	Hauptverwaltung	O	O	-	0	234	417	2093	2116
2	des	O	O	-	0	435	466	2095	2115
3	Außen⸗	O	O	-	0	484	558	2096	2117
4	und	I-ORG	O	-	0	575	612	2097	2115
5	Jnnenſchutzes	O	O	-	0	630	778	2097	2118
6	:	O	O	-	0	630	778	2097	2118
7	Leiter	O	O	-	0	807	868	2098	2117
8	der	O	O	-	0	282	313	2118	2138
9	Hauptwaltung	O	O	-	0	324	483	2118	2141
10	:	O	O	-	0	324	483	2118	2141
11	Mogilſkij	B-PER	O	-	0	495	596	2119	2142
12	,	I-PER	O	-	0	495	596	2119	2142
13	B.	O	O	-	0	607	630	2121	2140
14	J.	I-PER	O	-	0	641	663	2121	2142
15	—	O	O	-	0	673	697	2132	2134
16	Jude	O	O	-	0	706	764	2121	2143
17	.	O	O	-	0	706	764	2121	2143
0		O	O	-	0	234	416	2146	2170
1	Hauptverwaltung	O	O	-	0	234	416	2146	2170
2	der	O	O	-	0	435	466	2148	2168
3	Konzentrationslager	O	O	-	0	485	696	2148	2172
4	und	O	O	-	0	715	752	2151	2170
5	der	O	O	-	0	772	804	2151	2171
6	Verbannungsorte	O	O	-	0	822	866	2151	2171
7	der	O	O	-	0	402	433	2172	2192
8	„	O	O	-	0	458	567	2172	2195
9	NKWD	B-ORG	O	-	0	458	567	2172	2195
10	“	O	O	-	0	458	567	2172	2195
11	.	O	O	-	0	458	567	2172	2195
0		O	O	-	0	594	802	2173	2197
1	(	O	O	-	0	594	802	2173	2197
2	Jnnenkommiſſariat	O	O	-	0	594	802	2173	2197
3	der	O	O	-	0	834	865	2176	2196
4	UdSSR	B-LOC	O	-	0	496	600	2196	2219
5	)	O	O	-	0	496	600	2196	2219
6	:	O	O	-	0	496	600	2196	2219
7	Leiter	O	O	-	0	234	294	2224	2243
8	der	O	O	-	0	300	332	2225	2243
9	Hauptverwaltung	O	O	-	0	340	526	2225	2249
10	:	O	O	-	0	340	526	2225	2249
11	Bährmann	B-PER	O	-	0	542	658	2226	2250
12	,	I-PER	O	-	0	542	658	2226	2250
13	Jakob	I-PER	O	-	0	665	725	2228	2250
14	M.	I-PER	O	-	0	734	763	2229	2248
15	—	O	O	-	0	769	794	2240	2241
16	Jude	O	O	-	0	808	865	2229	2251
17	.	O	O	-	0	808	865	2229	2251
0		O	O	-	0	234	283	2249	2269
1	Sein	O	O	-	0	234	283	2249	2269
2	Stellvertreter	O	O	-	0	297	446	2250	2269
3	:	O	O	-	0	297	446	2250	2269
4	Firin	B-PER	O	-	0	460	521	2250	2273
5	,	O	O	-	0	460	521	2250	2273
6	Samuel	B-PER	O	-	0	535	617	2252	2271
7	Jakobſohn	I-PER	O	-	0	629	736	2253	2275
8	—	O	O	-	0	748	773	2264	2266
9	Jude	O	O	-	0	785	843	2254	2275
10	.	O	O	-	0	785	843	2254	2275
0		O	O	-	0	232	293	2273	2293
1	Leiter	O	O	-	0	232	293	2273	2293
2	der	O	O	-	0	311	342	2274	2293
3	Konzentrationslager	O	O	-	0	360	571	2274	2298
4	und	O	O	-	0	589	627	2277	2296
5	Verbannungsorte	O	O	-	0	645	828	2277	2299
6	in	O	O	-	0	846	866	2279	2298
7	Sowjet-Karelien	B-LOC	O	-	0	280	451	2298	2320
8	und	O	O	-	0	474	511	2300	2319
9	gleichzeitig	O	O	-	0	535	645	2300	2323
10	Leiter	O	O	-	0	667	728	2301	2322
11	des	O	O	-	0	745	777	2303	2322
12	„	O	O	-	0	795	867	2303	2325
13	Weißmeer	B-LOC	O	-	0	795	867	2303	2325
14	“	O	O	-	0	279	568	2323	2346
15	⸗	O	O	-	0	279	568	2323	2346
16	Zwangsarbeitslagers	O	O	-	0	279	568	2323	2346
17	für	O	O	-	0	588	619	2325	2347
18	politiſche	O	O	-	0	638	728	2326	2348
19	Gefangene	O	O	-	0	748	866	2327	2349
20	:	O	O	-	0	748	866	2327	2349
21	Kogan	B-PER	O	-	0	279	351	2346	2369
22	,	I-PER	O	-	0	279	351	2346	2369
23	Samuel	I-PER	O	-	0	366	447	2347	2367
24	L.	I-PER	O	-	0	461	481	2348	2368
25	—	O	O	-	0	494	518	2359	2361
26	Jude	O	O	-	0	532	589	2349	2370
27	.	O	O	-	0	532	589	2349	2370
0		O	O	-	0	231	407	2370	2391
1	Stellvertretender	O	O	-	0	231	407	2370	2391
2	Kommiſſar	O	O	-	0	425	537	2372	2395
3	für	O	O	-	0	555	588	2373	2395
4	Jnnere	O	O	-	0	605	680	2374	2395
5	Angelegenheiten	O	O	-	0	698	867	2375	2397
6	und	O	O	-	0	278	316	2396	2414
7	Leiter	O	O	-	0	330	391	2396	2415
8	der	O	O	-	0	405	436	2396	2416
9	GPU	O	O	-	0	451	505	2397	2418
10	in	O	O	-	0	519	539	2397	2417
11	der	O	O	-	0	553	584	2398	2418
12	Sowjet⸗Ukraine	B-LOC	O	-	0	599	772	2398	2420
13	:	O	O	-	0	599	772	2398	2420
14	Katznelſohn	B-PER	O	-	0	787	867	2400	2421
15	,	O	O	-	0	279	328	2418	2441
16	S.	O	O	-	0	342	366	2420	2439
17	B.	O	O	-	0	379	402	2420	2440
18	—	O	O	-	0	414	438	2431	2433
19	Jude	O	O	-	0	451	508	2421	2442
20	.	O	O	-	0	451	508	2421	2442
0		O	O	-	0	230	291	2442	2463
1	Leiter	O	O	-	0	230	291	2442	2463
2	der	O	O	-	0	307	338	2444	2463
3	Konzentrationslager	O	O	-	0	354	567	2444	2468
4	und	O	O	-	0	583	620	2447	2466
5	Verbannungsorte	O	O	-	0	637	819	2447	2469
6	des	O	O	-	0	836	867	2449	2468
7	Nordgaues	B-LOC	O	-	0	279	401	2467	2490
8	:	O	O	-	0	279	401	2467	2490
9	Finkelſtein	B-PER	O	-	0	417	527	2468	2491
10	—	B-PER	O	-	0	541	564	2480	2483
11	Jude	O	O	-	0	579	636	2471	2492
12	.	O	O	-	0	579	636	2471	2492
0		O	O	-	0	233	294	2490	2510
1	Leiter	O	O	-	0	233	294	2490	2510
2	des	O	O	-	0	313	344	2492	2510
3	Zwangsarbeitslagers	O	O	-	0	364	584	2492	2516
4	auf	O	O	-	0	604	637	2495	2517
5	der	O	O	-	0	656	687	2495	2514
6	Solowezkijinſel	O	O	-	0	707	865	2496	2519
7	„	O	O	-	0	281	364	2516	2537
8	Slon	B-ORG	O	-	0	281	364	2516	2537
9	“	O	O	-	0	281	364	2516	2537
10	:	O	O	-	0	281	364	2516	2537
11	Serpuchowſkij	O	O	-	0	395	539	2517	2540
12	—	O	O	-	0	557	581	2529	2532
13	Jude	O	O	-	0	598	655	2520	2541
14	.	O	O	-	0	598	655	2520	2541
0		O	O	-	0	232	303	2540	2560
1	Leiter	O	O	-	0	232	303	2540	2560
2	der	O	O	-	0	310	341	2541	2560
3	Gebiets⸗	O	O	-	0	359	444	2541	2561
4	und	O	O	-	0	462	499	2543	2562
5	Gauverwaltungen	O	O	-	0	518	704	2543	2565
6	im	O	O	-	0	721	748	2544	2564
7	Moskauer	B-LOC	O	-	0	765	867	2545	2565
8	Gebiet	O	O	-	0	282	356	2564	2583
9	:	O	O	-	0	282	356	2564	2583
10	Rappoport	B-PER	O	-	0	396	511	2564	2588
11	,	O	O	-	0	396	511	2564	2588
12	Abrampolſki	B-PER	O	-	0	549	682	2566	2590
13	,	O	O	-	0	549	682	2566	2590
14	Fajwilowitſch	B-PER	O	-	0	721	865	2568	2592
15	,	O	O	-	0	721	865	2568	2592
16	Schkljar	B-PER	O	-	0	283	372	2588	2611
17	,	O	O	-	0	283	372	2588	2611
18	Selikmann	B-PER	O	-	0	384	495	2589	2610
19	uſw.	O	O	-	0	506	549	2590	2613
0		O	O		0	233	275	2618	2640
1	„	O	O	-	0	233	275	2618	2640
2	Das	O	O	-	0	233	275	2618	2640
3	iſt	O	O	-	0	276	322	2619	2641
4	nur	O	O	-	0	336	363	2625	2639
5	eine	O	O	-	0	364	428	2619	2639
6	kleine	O	O	-	0	442	499	2620	2640
7	Ausleſe	O	O	-	0	513	596	2620	2643
8	.	O	O	-	0	513	596	2620	2643
0		O	O	-	0	622	638	2622	2641
1	Es	O	O	-	0	622	638	2622	2641
2	ergibt	O	O	-	0	639	715	2622	2645
3	ſich	O	O	-	0	717	774	2623	2648
4	,	O	O	-	0	717	774	2623	2648
5	daß	O	O	-	0	789	824	2624	2646
6	die	O	O	-	0	838	867	2624	2643
7	Leitung	O	O	-	0	234	314	2647	2671
8	der	O	O	-	0	328	358	2648	2667
9	geſamten	O	O	-	0	372	463	2649	2672
10	Jnnenpolitik	O	O	-	0	476	607	2649	2673
11	Sowjetrußlands	B-LOC	O	-	0	621	776	2650	2674
12	ſich	O	O	-	0	778	832	2652	2675
13	in	O	O	-	0	845	865	2651	2673
14	der	O	O	-	0	233	264	2677	2698
15	Hand	O	O	-	0	278	332	2678	2700
16	eines	O	O	-	0	346	397	2679	2699
17	Gremiums	O	O	-	0	412	510	2679	2700
18	befindet	O	O	-	0	512	623	2680	2703
19	,	O	O	-	0	512	623	2680	2703
20	das	O	O	-	0	636	670	2681	2701
21	zu	O	O	-	0	684	706	2688	2704
22	über	O	O	-	0	720	765	2682	2702
23	98	O	O	-	0	778	800	2682	2701
24	v.	O	O	-	0	814	831	2686	2703
25	H.	O	O	-	0	844	867	2683	2705
26	ſich	O	O	-	0	232	261	2706	2730
27	aus	O	O	-	0	275	310	2711	2727
28	Juden	O	O	-	0	323	387	2708	2730
29	zuſammenſetzt	O	O	-	0	400	548	2709	2732
30	.	O	O	-	0	400	548	2709	2732
0		O	O	-	0	271	355	2737	2759
1	„	O	O	-	0	271	355	2737	2759
2	Dieſem	O	O	-	0	271	355	2737	2759
3	Kommiſſariat	O	O	-	0	368	508	2737	2761
4	für	O	O	-	0	521	552	2739	2761
5	Jnnenpolitik	O	O	-	0	564	697	2739	2762
6	ſteht	O	O	-	0	709	753	2741	2763
7	zur	O	O	-	0	766	798	2747	2763
8	Seite	O	O	-	0	811	865	2742	2761
9	das	O	O	-	0	232	266	2761	2781
10	Kommiſſariat	O	O	-	0	352	492	2786	2810
11	für	O	O	-	0	505	536	2787	2810
12	den	O	O	-	0	549	583	2788	2808
13	Jnnenhandel	O	O	-	0	596	736	2781	2811
14	.	O	O	-	0	596	736	2781	2811
0		O	O	-	0	268	333	2815	2838
1	Dieſes	B-ORG	O	-	0	268	333	2815	2838
2	wird	O	O	-	0	347	393	2816	2836
3	laut	O	O	-	0	408	448	2817	2836
4	der	O	O	-	0	462	493	2817	2838
5	amtlichen	O	O	-	0	507	602	2818	2840
6	ſowjetruſſiſchen	O	O	-	0	616	771	2819	2842
7	Zeitung	O	O	-	0	785	867	2820	2843
8	„	O	O	-	0	234	354	2839	2862
9	Jsweſtija	B-ORG	O	-	0	234	354	2839	2862
10	“	O	O	-	0	234	354	2839	2862
11	vom	O	O	-	0	370	413	2843	2861
12	8.	O	O	-	0	428	444	2842	2861
13	April	O	O	-	0	462	516	2842	2864
14	1936	O	O	-	0	532	578	2843	2861
15	gebildet	O	O	-	0	595	673	2844	2865
16	aus	O	O	-	0	690	725	2847	2864
17	einem	O	O	-	0	742	801	2845	2864
18	Ausſchuß	O	O	-	0	818	867	2846	2864
19	,	O	O	-	0	232	288	2864	2886
20	dem	O	O	-	0	300	340	2865	2884
21	faſt	O	O	-	0	351	385	2865	2887
22	nur	O	O	-	0	396	432	2871	2885
23	Juden	O	O	-	0	443	508	2866	2887
24	angehören	O	O	-	0	520	630	2867	2889
25	.	O	O	-	0	520	630	2867	2889
0		O	O	-	0	653	686	2868	2890
1	Jch	O	O	-	0	653	686	2868	2890
2	gebe	O	O	-	0	699	730	2869	2890
3	nachſtehend	O	O	-	0	733	865	2870	2891
4	einige	O	O	-	0	232	293	2887	2910
5	Namen	O	O	-	0	308	381	2889	2909
6	und	O	O	-	0	396	433	2890	2909
7	die	O	O	-	0	449	477	2890	2910
8	Aufgaben	O	O	-	0	492	590	2891	2913
9	der	O	O	-	0	605	636	2892	2912
10	Genannten	O	O	-	0	652	764	2892	2913
11	bekannt	O	O	-	0	779	866	2893	2913
12	:	O	O	-	0	779	866	2893	2913
13	Weizer	B-PER	O	-	0	232	309	2911	2934
14	,	O	O	-	0	232	309	2911	2934
15	Jsrael	B-PER	O	-	0	322	390	2913	2935
16	Jakobſohn	I-PER	O	-	0	403	509	2914	2936
17	—	O	O	-	0	523	547	2925	2928
18	Volkskommiſſar	O	O	-	0	560	723	2916	2938
19	des	O	O	-	0	736	768	2918	2937
20	Binnenhandels	O	O	-	0	783	866	2918	2937
21	der	O	O	-	0	372	403	2938	2958
22	UdSSR	B-LOC	O	-	0	416	508	2938	2958
23	.	O	O	-	0	416	508	2938	2958
0		O	O	-	0	231	348	2959	2983
1	Lewenſohn	B-PER	O	-	0	231	348	2959	2983
2	,	O	O	-	0	231	348	2959	2983
3	M.	B-PER	O	-	0	366	395	2962	2982
4	A.	I-PER	O	-	0	413	434	2963	2982
5	—	O	O	-	0	451	475	2973	2975
6	ſtellvertr.	O	O	-	0	492	586	2964	2985
7	Kommiſſar	O	O	-	0	603	715	2964	2987
8	des	O	O	-	0	733	765	2966	2986
9	Binnenhandels	O	O	-	0	783	866	2966	2986
10	.	O	O	-	0	269	366	2985	3006
0		O	O	-	0	233	357	3008	3032
1	Aronſtamm	B-PER	O	-	0	233	357	3008	3032
2	,	O	O	-	0	233	357	3008	3032
3	Gregor	B-PER	O	-	0	369	442	3010	3033
4	Nahumsſohn	I-PER	O	-	0	453	586	3011	3035
5	—	O	O	-	0	597	621	3024	3025
6	Leiter	O	O	-	0	630	680	3013	3032
7	der	O	O	-	0	682	722	3014	3033
8	ſtaatl.	O	O	-	0	724	803	3015	3036
9	Handelsinſpektion	O	O	-	0	814	864	3015	3036
10	.	O	O	-	0	279	427	3035	3056
0		O	O	-	0	230	355	3057	3081
1	Beddeshſkij	B-PER	O	-	0	230	355	3057	3081
2	,	I-PER	O	-	0	230	355	3057	3081
3	Samuel	I-PER	O	-	0	370	452	3060	3080
4	B.	I-PER	O	-	0	465	488	3061	3080
5	—	O	O	-	0	502	523	3072	3074
6	Leiter	O	O	-	0	524	600	3061	3082
7	des	O	O	-	0	614	646	3062	3082
8	ſtaatl.	O	O	-	0	660	719	3063	3084
9	Handels	O	O	-	0	734	817	3064	3085
10	mit	O	O	-	0	832	866	3064	3084
11	Schul⸗	O	O	-	0	278	343	3083	3105
12	und	O	O	-	0	355	393	3084	3103
13	Schreibutenſilien	O	O	-	0	405	586	3084	3107
14	.	O	O	-	0	405	586	3084	3107
0		O	O		0	208	264	374	394
1	3.	O	O	-	0	208	264	374	394
2	Jahrg.	O	O	-	0	266	369	363	398
0		O	O	-	0	502	636	378	402
1	Berlin	B-LOC	O	-	0	502	636	378	402
2	,	O	O	-	0	502	636	378	402
0		O	O		0	812	856	375	395
1	—	O	O	-	0	812	856	375	395
0		O	O		0	267	347	411	434
1	1936	O	O	-	0	267	347	411	434
0		O	O		0	412	521	410	438
1	Freitag	O	O	-	0	412	521	410	438
2	,	O	O	-	0	412	521	410	438
3	11.	O	O	-	0	534	576	410	431
4	September	O	O	-	0	593	736	411	436
0		O	O		0	821	860	411	435
1	16	O	O	-	0	821	860	411	435
0		O	O		0	914	1028	162	185
1	Goldmann	B-PER	O	-	0	914	1028	162	185
2	,	I-PER	O	-	0	914	1028	162	185
3	David	I-PER	O	-	0	1041	1102	164	183
4	M.	I-PER	O	-	0	1116	1145	165	184
5	—	O	O	-	0	1163	1187	175	177
6	Leiter	O	O	-	0	1205	1265	165	185
7	der	O	O	-	0	1284	1316	165	185
8	Vereinigten	O	O	-	0	1334	1455	165	187
9	Speiſehäuſer	O	O	-	0	1474	1548	166	188
10	des	O	O	-	0	1474	1548	166	188
11	Dongebiets	O	O	-	0	1474	1548	166	188
12	.	O	O	-	0	1474	1548	166	188
0		O	O		0	897	1002	3114	3137
1	Margolin	B-PER	O	-	0	897	1002	3114	3137
2	,	I-PER	O	-	0	897	1002	3114	3137
3	G.	I-PER	O	-	0	1015	1038	3115	3134
4	S.	I-PER	O	-	0	1050	1075	3114	3133
5	—	O	O	-	0	1086	1110	3125	3127
6	Leiter	O	O	-	0	1121	1182	3114	3134
7	der	O	O	-	0	1194	1224	3115	3133
8	Hauptverwaltung	O	O	-	0	1236	1418	3114	3137
9	der	O	O	-	0	1430	1461	3114	3134
10	Margarineinduſtrie	O	O	-	0	1473	1526	3115	3134
0		O	O	-	0	916	999	210	233
1	Gordon	B-PER	O	-	0	916	999	210	233
2	,	I-PER	O	-	0	916	999	210	233
3	Lazarus	B-PER	O	-	0	1023	1106	212	234
4	G.	I-PER	O	-	0	1120	1143	213	231
5	—	O	O	-	0	1167	1192	223	225
6	Direktor	O	O	-	0	1215	1301	213	232
7	des	O	O	-	0	1326	1358	213	232
8	Jnduſtriewarenhandels	O	O	-	0	1377	1546	214	235
9	des	O	O	-	0	1053	1084	237	255
10	Moskauer	O	O	-	0	1097	1200	237	255
11	Gebiets	O	O	-	0	1212	1295	237	256
12	.	O	O	-	0	1212	1295	237	256
0		O	O		0	877	882	255	259
1	d	O	O	-	0	877	882	255	259
0		O	O		0	913	1030	259	282
1	Gumnitzkij	B-LOC	O	-	0	913	1030	259	282
2	,	O	O	-	0	913	1030	259	282
3	Tejfel	B-PER	O	-	0	1045	1107	261	283
4	Leosſohn	I-PER	O	-	0	1122	1214	262	283
5	—	O	O	-	0	1229	1253	272	274
6	Leiter	O	O	-	0	1267	1328	262	282
7	des	O	O	-	0	1344	1376	263	282
8	Binnenhandels	O	O	-	0	1392	1547	263	284
9	des	O	O	-	0	960	992	285	304
10	Kalinin⸗Gebiets	B-LOC	O	-	0	1005	1178	285	305
11	.	O	O	-	0	1005	1178	285	305
0		O	O	-	0	877	1029	306	331
1	Gurewitſch	B-PER	O	-	0	877	1029	306	331
2	,	O	O	-	0	877	1029	306	331
3	Nachman	O	O	-	0	1047	1140	309	331
4	Hirſchsſohn	B-PER	O	-	0	1158	1275	310	332
5	—	O	O	-	0	1292	1316	321	323
6	Volkskommiſſar	O	O	-	0	1334	1496	311	333
7	des	O	O	-	0	1514	1545	312	331
8	Binnenhandels	O	O	-	0	961	1116	333	354
9	Weißrußlands	B-LOC	O	-	0	1137	1290	334	355
10	.	O	O	-	0	1137	1290	334	355
0		O	O	-	0	915	1029	355	379
1	Guchmann	B-PER	O	-	0	915	1029	355	379
2	,	O	O	-	0	915	1029	355	379
3	Salomon	B-PER	O	-	0	1039	1134	357	376
4	Jſaakſohn	I-PER	O	-	0	1145	1246	358	380
5	—	O	O	-	0	1256	1280	369	370
6	Direktor	O	O	-	0	1290	1376	358	377
7	des	O	O	-	0	1387	1419	359	378
8	„	O	O	-	0	1431	1544	359	381
9	Moſtorg	B-ORG	O	-	0	1431	1544	359	381
10	“	O	O	-	0	1431	1544	359	381
11	.	O	O	-	0	1431	1544	359	381
0		O	O	-	0	912	1025	380	403
1	Davidſohn	B-PER	O	-	0	912	1025	380	403
2	,	O	O	-	0	912	1025	380	403
3	Benjamin	B-PER	O	-	0	1036	1138	382	404
4	A.	I-PER	O	-	0	1149	1171	383	402
5	—	O	O	-	0	1180	1205	393	395
6	Leiter	O	O	-	0	1214	1275	383	402
7	der	O	O	-	0	1286	1317	384	403
8	erſten	O	O	-	0	1328	1384	384	405
9	Hauptverwalttung	O	O	-	0	1395	1545	384	405
10	der	O	O	-	0	1022	1053	406	425
11	lokalen	O	O	-	0	1068	1139	406	426
12	Auktionen	O	O	-	0	1153	1263	407	427
13	.	O	O	-	0	1153	1263	407	427
0		O	O	-	0	912	1010	428	451
1	Salinſkij	B-PER	O	-	0	912	1010	428	451
2	,	O	O	-	0	912	1010	428	451
3	Moſes	O	O	-	0	1026	1090	429	452
4	Jſaaksſohn	O	O	-	0	1106	1219	431	453
5	—	O	O	-	0	1234	1258	441	444
6	Volkskommiſſar	O	O	-	0	1273	1435	432	453
7	des	O	O	-	0	1451	1483	433	452
8	Binnenhandels	O	O	-	0	1499	1546	432	452
9	der	O	O	-	0	1090	1122	455	474
10	Tatarenrepublik	O	O	-	0	1137	1310	455	476
11	.	O	O	-	0	1137	1310	455	476
0		O	O	-	0	912	1010	477	500
1	Selenſkij	O	O	-	0	912	1010	477	500
2	,	O	O	-	0	912	1010	477	500
3	Jſaak	B-PER	O	-	0	1024	1081	478	500
4	Abrahamsſohn	I-PER	O	-	0	1096	1248	479	501
5	—	O	O	-	0	1261	1286	490	492
6	Vorſitzender	O	O	-	0	1299	1422	480	502
7	des	O	O	-	0	1437	1468	481	500
8	Präſidiums	O	O	-	0	1484	1545	481	502
9	des	O	O	-	0	1039	1070	503	522
10	Zentralkonſumgenoſſenſchaftsverbandes	B-ORG	O	-	0	1088	1495	503	526
11	der	I-ORG	O	-	0	1513	1544	506	525
12	UdSSR	I-ORG	O	-	0	958	1045	526	546
13	und	I-ORG	O	-	0	1061	1098	528	546
14	RSFSR	I-ORG	O	-	0	1116	1214	528	549
15	.	O	O	-	0	1116	1214	528	549
0		O	O	-	0	910	1020	549	573
1	Süßmann	B-PER	O	-	0	910	1020	549	573
2	,	O	O	-	0	910	1020	549	573
3	G.	B-PER	O	-	0	1032	1055	551	570
4	A.	O	O	-	0	1066	1088	551	570
5	—	O	O	-	0	1098	1122	561	564
6	Leiter	O	O	-	0	1132	1192	551	571
7	des	O	O	-	0	1203	1235	552	571
8	Binnenhandels	O	O	-	0	1246	1401	552	583
9	des	O	O	-	0	1413	1444	554	573
10	Odeſſaer	B-LOC	O	-	0	1456	1543	554	576
11	Gebiets	O	O	-	0	958	1041	575	594
12	.	O	O	-	0	958	1041	575	594
0		O	O	-	0	910	1053	597	621
1	Kaganowitſch	O	O	-	0	910	1053	597	621
2	,	O	O	-	0	910	1053	597	621
3	Leo	B-PER	O	-	0	1067	1101	599	618
4	Nahumsſohn	I-PER	O	-	0	1117	1250	600	622
5	—	O	O	-	0	1263	1282	612	613
6	Leiter	O	O	-	0	1282	1362	601	621
7	der	O	O	-	0	1376	1407	602	621
8	Kiewer	O	O	-	0	1421	1494	602	622
9	Abteilung	O	O	-	0	1508	1544	602	622
10	des	O	O	-	0	1044	1076	624	643
11	„	O	O	-	0	1092	1276	624	646
12	Sojusprodmag	B-ORG	O	-	0	1092	1276	624	646
13	“	O	O	-	0	1092	1276	624	646
14	.	O	O	-	0	1092	1276	624	646
0		O	O	-	0	909	989	645	669
1	Kaplan	B-PER	O	-	0	909	989	645	669
2	,	I-PER	O	-	0	909	989	645	669
3	Sophie	I-PER	O	-	0	1005	1078	647	669
4	—	O	O	-	0	1092	1116	658	660
5	Direktor	O	O	-	0	1137	1223	648	668
6	des	O	O	-	0	1245	1276	649	669
7	Speiſehäuſertruſts	O	O	-	0	1298	1489	649	672
8	des	O	O	-	0	1511	1542	651	670
9	Frunſenkij	O	O	-	0	957	1066	671	697
10	in	O	O	-	0	1081	1101	672	691
11	Moskau	B-LOC	O	-	0	1116	1203	672	692
12	.	O	O	-	0	1116	1203	672	692
0		O	O	-	0	908	993	694	717
1	Kremin	O	O	-	0	908	993	694	717
2	,	O	O	-	0	908	993	694	717
3	Lazarus	B-PER	O	-	0	1002	1086	696	717
4	Jſaaksſohn	I-PER	O	-	0	1097	1211	696	718
5	—	O	O	-	0	1221	1245	707	709
6	Direktor	O	O	-	0	1255	1342	697	717
7	des	O	O	-	0	1352	1384	698	717
8	Weißruſſiſchen	B-ORG	O	-	0	1396	1542	698	720
9	Nahrungsmittelhandels	I-ORG	O	-	0	955	1206	719	741
10	.	O	O	-	0	955	1206	719	741
0		O	O	-	0	908	973	742	765
1	Nodel	B-PER	O	-	0	908	973	742	765
2	,	O	O	-	0	908	973	742	765
3	Wolf	B-PER	O	-	0	995	1045	744	765
4	Abrahamsſohn	O	O	-	0	1067	1218	744	766
5	—	O	O	-	0	1239	1263	755	758
6	Redakteur	O	O	-	0	1284	1387	746	766
7	der	O	O	-	0	1409	1440	747	766
8	Zeitung	O	O	-	0	1461	1542	747	769
9	„	O	O	-	0	956	1232	767	790
10	Sowjetskaja⸗Torgowlja	B-ORG	O	-	0	956	1232	767	790
11	“	O	O	-	0	956	1232	767	790
12	.	O	O	-	0	956	1232	767	790
0		O	O	-	0	908	1045	790	814
1	Smorgonſkij	B-PER	O	-	0	908	1045	790	814
2	,	O	O	-	0	908	1045	790	814
3	Efim	B-PER	O	-	0	1057	1108	792	814
4	Moſesſohn	I-PER	O	-	0	1116	1225	792	815
5	—	O	O	-	0	1236	1260	804	806
6	Leiter	O	O	-	0	1270	1331	793	813
7	der	O	O	-	0	1338	1370	794	813
8	Bakuer	O	O	-	0	1377	1449	794	814
9	Binnenhandelsvertretung	O	O	-	0	1457	1540	795	815
10	.	O	O	-	0	954	1148	816	839
0		O	O	-	0	907	1039	839	862
1	Chalamejſer	B-PER	O	-	0	907	1039	839	862
2	,	O	O	-	0	907	1039	839	862
3	H.	O	O	-	0	1054	1077	841	863
4	L.	O	O	-	0	1093	1113	841	861
5	—	O	O	-	0	1128	1152	852	854
6	Direktor	O	O	-	0	1168	1254	841	862
7	des	O	O	-	0	1270	1302	843	862
8	ſtädtiſchen	O	O	-	0	1319	1421	843	865
9	Jnduſtriewarenhandels	O	O	-	0	1436	1543	844	866
10	in	O	O	-	0	1111	1131	865	885
11	Roſtow	B-LOC	O	-	0	1145	1218	866	887
12	am	I-LOC	O	-	0	1232	1262	872	886
13	Don	I-LOC	O	-	0	1276	1326	867	887
14	.	O	O	-	0	1276	1326	867	887
0		O	O	-	0	906	1062	887	911
1	Schinkarewſkij	O	O	-	0	906	1062	887	911
2	,	O	O	-	0	906	1062	887	911
3	Nahum	B-PER	O	-	0	1079	1155	889	911
4	J.	O	O	-	0	1171	1193	891	912
5	—	O	O	-	0	1209	1233	901	903
6	Direktor	O	O	-	0	1250	1336	891	911
7	des	O	O	-	0	1353	1373	892	911
8	ſtaatl.	O	O	-	0	1375	1461	892	913
9	Kleinhandels	O	O	-	0	1478	1542	893	912
10	mit	O	O	-	0	1047	1085	913	933
11	Kolonialwaren	O	O	-	0	1095	1254	914	934
12	.	O	O	-	0	1095	1254	914	934
0		O	O	-	0	906	986	935	959
1	Epftein	B-PER	O	-	0	906	986	935	959
2	,	O	O	-	0	906	986	935	959
3	Meier	B-PER	O	-	0	999	1061	937	957
4	Samuelsſohn	I-PER	O	-	0	1074	1212	938	960
5	—	O	O	-	0	1225	1249	950	952
6	Leiter	O	O	-	0	1260	1321	939	960
7	der	O	O	-	0	1334	1365	940	960
8	Moskauer	O	O	-	0	1378	1481	941	961
9	Binnenhandelsabteilung	O	O	-	0	1494	1541	941	961
10	;	O	O	-	0	951	1174	961	984
11	uſw.	O	O	-	0	1193	1237	964	984
0		O	O		0	942	991	990	1011
1	„	O	O	-	0	942	991	990	1011
2	Der	O	O	-	0	942	991	990	1011
3	Binnenhandel	O	O	-	0	1005	1149	990	1013
4	wird	O	O	-	0	1162	1208	992	1011
5	alſo	O	O	-	0	1223	1259	993	1014
6	durch	O	O	-	0	1274	1326	993	1015
7	einen	O	O	-	0	1340	1393	993	1014
8	99%igen	O	O	-	0	1407	1498	994	1016
9	jüdiſchen	O	O	-	0	1512	1540	995	1016
10	Ausſchuß	O	O	-	0	988	1080	1015	1037
11	geleitet	O	O	-	0	1096	1174	1016	1037
12	.	O	O	-	0	1096	1174	1016	1037
0		O	O	-	0	1190	1216	1017	1036
1	Es	O	O	-	0	1190	1216	1017	1036
