No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
13	ſolcher	O	O	-	0	639	695	1420	1440
14	Beſtimmungen	O	O	-	0	704	839	1421	1443
15	,	O	O	-	0	704	839	1421	1443
16	wie	O	O	-	0	850	870	1424	1440
17	ſie	O	O	-	0	871	908	1424	1443
18	der	O	O	-	0	308	336	1437	1452
19	zweite	O	O	-	0	356	408	1438	1454
20	Teil	O	O	-	0	426	462	1437	1454
21	des	O	O	-	0	483	511	1438	1455
22	Antrags	O	O	-	0	526	596	1439	1460
23	entvaͤlt	O	O	-	0	612	680	1440	1461
24	,	O	O	-	0	612	680	1440	1461
25	dorautſehen	O	O	-	0	699	808	1443	1462
26	.	O	O	-	0	699	808	1443	1462
0		O	O	-	0	836	908	1443	1463
1	Deshalb	O	O	-	0	836	908	1443	1463
2	muſſen	O	O	-	0	308	366	1456	1476
3	wir	O	O	-	0	382	411	1458	1475
4	dieſen	O	O	-	0	427	476	1458	1479
5	zweiten	O	O	-	0	492	555	1459	1479
6	Teil	O	O	-	0	564	601	1460	1477
7	ablehnen	O	O	-	0	616	698	1461	1479
8	.	O	O	-	0	616	698	1461	1479
0		O	O	-	0	718	748	1462	1482
1	Jch	O	O	-	0	718	748	1462	1482
2	rate	O	O	-	0	764	798	1464	1480
3	den	O	O	-	0	808	837	1464	1481
4	Herren	O	O	-	0	848	906	1465	1484
5	vom	O	O	-	0	307	344	1480	1494
6	Zentrum	O	O	-	0	360	442	1477	1499
7	,	O	O	-	0	360	442	1477	1499
8	ihn	O	O	-	0	460	487	1479	1499
9	rorlaͤnfig	O	O	-	0	502	580	1480	1502
10	uͤberbaupt	O	O	-	0	598	686	1481	1501
11	zuruckzuzieken	O	O	-	0	700	822	1483	1504
12	und	O	O	-	0	839	872	1486	1502
13	zu	O	O	-	0	889	907	1490	1504
14	auderet	O	O	-	0	307	372	1499	1515
15	Zeit	O	O	-	0	378	412	1499	1518
16	und	O	O	-	0	424	457	1499	1516
17	in	O	O	-	0	464	481	1500	1516
18	anderer	O	O	-	0	488	552	1502	1517
19	Form	O	O	-	0	558	604	1501	1521
20	wiederzubringen	O	O	-	0	618	763	1503	1524
21	.	O	O	-	0	618	763	1503	1524
0		O	O		0	783	849	1505	1525
1	(	O	O	-	0	783	849	1505	1525
2	ueifan	O	O	-	0	783	849	1505	1525
3	links	O	O	-	0	855	908	1506	1525
4	.	O	O	-	0	855	908	1506	1525
5	)	O	O	-	0	855	908	1506	1525
0		O	O	-	0	328	367	1518	1538
1	Abg.	O	O	-	0	328	367	1518	1538
2	Blumenthal	I-PER	O	Q71567|Q2043580	0	384	508	1519	1538
3	(	O	O	-	0	520	581	1521	1540
4	Südd.	O	O	-	0	520	581	1521	1540
5	Vpt.	O	O	-	0	592	645	1522	1540
6	)	O	O	-	0	592	645	1522	1540
7	:	O	O	-	0	592	645	1522	1540
8	Der	O	O	-	0	666	701	1521	1540
9	rorliegende	O	O	-	0	717	814	1525	1545
10	Entwur	O	O	-	0	830	905	1526	1546
11	entbalt	O	O	-	0	307	368	1540	1556
12	neben	O	O	-	0	392	439	1541	1557
13	ansgerechneten	O	O	-	0	457	584	1541	1562
14	Beſtimmungen	O	O	-	0	602	730	1543	1565
15	auch	O	O	-	0	751	787	1546	1566
16	foiche	O	O	-	0	808	854	1546	1566
17	Un.renungen	O	O	-	0	875	906	1547	1564
18	,	O	O	-	0	307	390	1563	1580
19	die	O	O	-	0	408	433	1561	1578
20	erit	O	O	-	0	450	479	1562	1581
21	fur	O	O	-	0	491	521	1561	1581
22	ſrater	O	O	-	0	536	587	1562	1582
23	in	O	O	-	0	601	617	1563	1580
24	Ketracht	O	O	-	0	628	702	1564	1582
25	kemmen	O	O	-	0	714	783	1565	1582
26	koͤnnen	O	O	-	0	793	857	1566	1584
27	.	O	O	-	0	793	857	1566	1584
0		O	O	-	0	878	907	1568	1587
1	Jch	O	O	-	0	878	907	1568	1587
2	benrune	O	O	-	0	307	373	1576	1599
3	die	O	O	-	0	390	414	1581	1597
4	allerdings	O	O	-	0	429	514	1581	1602
5	noch	O	O	-	0	533	568	1584	1602
6	verſchamt	O	O	-	0	583	663	1584	1604
7	aber	O	O	-	0	673	711	1586	1602
8	dech	O	O	-	0	721	755	1586	1606
9	zweifellos	O	O	-	0	765	850	1587	1606
10	darin	O	O	-	0	862	906	1588	1605
11	ausnedruͤckte	O	O	-	0	306	413	1601	1620
12	Jdee	O	O	-	0	423	470	1601	1623
13	,	O	O	-	0	423	470	1601	1623
14	daß	O	O	-	0	480	511	1603	1622
15	die	O	O	-	0	521	545	1603	1620
16	volſtaͤndige	O	O	-	0	556	656	1604	1625
17	Trennung	O	O	-	0	667	753	1604	1626
18	von	O	O	-	0	770	801	1610	1624
19	Kirche	O	O	-	0	811	864	1608	1626
20	und	O	O	-	0	874	906	1610	1626
21	Staat	O	O	-	0	307	360	1621	1638
22	das	O	O	-	0	377	406	1623	1638
23	letzte	O	O	-	0	423	468	1622	1643
24	Ziel	O	O	-	0	479	514	1622	1643
25	der	O	O	-	0	529	556	1625	1641
26	ſtaatskirchlichen	O	O	-	0	573	706	1625	1646
27	Eutwicklung	O	O	-	0	717	823	1626	1648
28	iſt	O	O	-	0	834	856	1628	1648
29	.	O	O	-	0	834	856	1628	1648
0		O	O	-	0	877	906	1629	1648
1	Jch	O	O	-	0	877	906	1629	1648
2	daͤuke	O	O	-	0	307	354	1641	1658
3	dem	O	O	-	0	370	402	1642	1659
4	Zentrum	O	O	-	0	418	498	1643	1664
5	,	O	O	-	0	418	498	1643	1664
6	welche	O	O	-	0	514	567	1644	1664
7	zweifellos	O	O	-	0	582	666	1645	1665
8	nicht	O	O	-	0	684	723	1647	1666
9	aut	O	O	-	0	737	766	1647	1665
10	dieſem	O	O	-	0	778	833	1648	1667
11	Stand.eunkte	O	O	-	0	844	905	1648	1667
12	ſteht	O	O	-	0	372	415	1662	1684
13	,	O	O	-	0	372	415	1662	1684
14	daß	O	O	-	0	426	457	1663	1683
15	es	O	O	-	0	467	484	1665	1681
16	hier	O	O	-	0	495	529	1664	1684
17	eine	O	O	-	0	538	572	1665	1682
18	fehr	O	O	-	0	585	618	1666	1685
19	beherzigenowerte	O	O	-	0	629	774	1666	1688
20	Anleitung	O	O	-	0	786	871	1669	1691
21	ge.geben	O	O	-	0	882	906	1675	1691
22	hat	O	O	-	0	371	404	1684	1703
23	,	O	O	-	0	371	404	1684	1703
24	wie	O	O	-	0	421	450	1684	1701
25	wir	O	O	-	0	467	496	1684	1701
26	es	O	O	-	0	514	532	1686	1702
27	fraͤter	O	O	-	0	548	598	1685	1705
28	einmal	O	O	-	0	609	667	1686	1703
29	machen	O	O	-	0	678	737	1688	1707
30	koͤnnen	O	O	-	0	749	812	1688	1706
31	.	O	O	-	0	749	812	1688	1706
0		O	O	-	0	833	906	1690	1709
1	(	O	O	-	0	833	906	1690	1709
2	Geiterk.	O	O	-	0	833	906	1690	1709
3	tiuks	O	O	-	0	305	352	1704	1723
4	,	O	O	-	0	305	352	1704	1723
5	Unrube	O	O	-	0	368	431	1703	1721
6	im	O	O	-	0	448	468	1704	1721
7	Ztit.	O	O	-	0	484	524	1704	1725
8	)	O	O	-	0	484	524	1704	1725
9	Jch	O	O	-	0	550	580	1706	1725
10	ſehe	O	O	-	0	590	623	1707	1726
11	in	O	O	-	0	634	651	1707	1723
12	dem	O	O	-	0	662	696	1707	1724
13	Zentrumsantrag	O	O	-	0	706	847	1706	1729
14	nichts	O	O	-	0	859	906	1712	1730
15	Staatsgefährliches	O	O	-	0	305	474	1723	1744
16	.	O	O	-	0	305	474	1723	1744
0		O	O	-	0	501	537	1725	1743
1	Wit	O	O	-	0	501	537	1725	1743
2	koͤnnen	O	O	-	0	555	615	1726	1744
3	unſere	O	O	-	0	631	686	1728	1748
4	Stenung	O	O	-	0	697	773	1728	1750
5	zu	O	O	-	0	790	809	1734	1750
6	ihm	O	O	-	0	825	852	1731	1750
7	nicht	O	O	-	0	852	906	1732	1748
8	ren	O	O	-	0	305	337	1747	1760
9	der	O	O	-	0	359	385	1745	1761
10	Beantwortung	O	O	-	0	401	528	1745	1766
11	der	O	O	-	0	549	576	1747	1763
12	ärage	O	O	-	0	593	642	1747	1769
13	abhaͤngig	O	O	-	0	662	741	1748	1770
14	machen	O	O	-	0	759	824	1750	1771
15	,	O	O	-	0	759	824	1750	1771
16	eb	O	O	-	0	845	865	1752	1768
17	die	O	O	-	0	883	906	1751	1769
18	katholiſche	O	O	-	0	305	393	1765	1785
19	Kirche	O	O	-	0	413	472	1766	1786
20	,	O	O	-	0	413	472	1766	1786
21	ſollte	O	O	-	0	493	536	1766	1787
22	ſie	O	O	-	0	556	576	1767	1786
23	einmal	O	O	-	0	596	655	1768	1785
24	wieder	O	O	-	0	678	735	1770	1787
25	machtig	O	O	-	0	755	819	1771	1795
26	werden	O	O	-	0	840	905	1773	1793
27	.	O	O	-	0	840	905	1773	1793
28	wieder	O	O	-	0	305	361	1785	1802
29	Krtzer	B-PER	O	-	0	371	421	1787	1807
30	verbreunen	O	O	-	0	433	527	1787	1804
31	wird	O	O	-	0	538	582	1788	1809
32	,	O	O	-	0	538	582	1788	1809
33	oder	O	O	-	0	593	630	1790	1805
34	nicht	O	O	-	0	640	684	1789	1806
35	.	O	O	-	0	640	684	1789	1806
0		O	O	-	0	705	795	1790	1810
1	(	O	O	-	0	705	795	1790	1810
2	Heiterkeit	O	O	-	0	705	795	1790	1810
3	linke	O	O	-	0	805	858	1791	1812
4	)	O	O	-	0	805	858	1791	1812
0		O	O		0	878	903	1793	1810
1	Es	O	O	-	0	878	903	1793	1810
2	fann	O	O	-	0	304	344	1806	1822
3	das	O	O	-	0	356	385	1807	1822
4	ubrigens	O	O	-	0	396	470	1807	1827
5	auch	O	O	-	0	480	517	1808	1826
6	eine	O	O	-	0	534	568	1809	1825
7	wirtſchaftiche	O	O	-	0	585	711	1809	1829
8	Zrage	O	O	-	0	718	770	1809	1831
9	werden	O	O	-	0	780	846	1813	1832
10	,	O	O	-	0	780	846	1813	1832
11	denn	O	O	-	0	864	903	1814	1831
12	bei	O	O	-	0	304	329	1827	1842
13	der	O	O	-	0	339	365	1827	1844
14	Maſenkaftinkeis	O	O	-	0	377	520	1827	1848
15	der	O	O	-	0	531	557	1829	1845
16	Ketzer	O	O	-	0	567	618	1829	1851
17	und	O	O	-	0	629	660	1832	1847
18	den	O	O	-	0	678	708	1831	1847
19	teuren	O	O	-	0	725	778	1832	1848
20	Breiſen	O	O	-	0	796	862	1832	1853
21	fuͤr	O	O	-	0	879	904	1834	1853
22	Rreunmaterialien	O	O	-	0	304	458	1847	1865
23	mag	O	O	-	0	480	515	1852	1870
24	die	O	O	-	0	536	561	1850	1866
25	Ketzerrerbrennung	O	O	-	0	586	746	1851	1873
26	auf	O	O	-	0	773	802	1853	1872
27	technijche	O	O	-	0	827	903	1854	1873
28	Schwieriakeiten	O	O	-	0	304	439	1867	1888
29	ſtoßen	O	O	-	0	449	508	1869	1890
30	.	O	O	-	0	449	508	1869	1890
0		O	O	-	0	528	631	1868	1890
1	EStuͤrmiſche	O	O	-	0	528	631	1868	1890
2	Heiterkeit	O	O	-	0	649	745	1871	1891
3	)	O	O	-	0	649	745	1871	1891
0		O	O		0	772	815	1873	1890
1	Man	O	O	-	0	772	815	1873	1890
2	hat	O	O	-	0	825	853	1874	1892
3	dem	O	O	-	0	870	903	1876	1892
4	Zentrum	O	O	-	0	303	377	1888	1907
5	ſchen	O	O	-	0	389	431	1890	1909
6	den	O	O	-	0	442	471	1890	1906
7	Gottesläſterungsparagraphen	O	O	-	0	484	740	1890	1913
8	dvorgehalten	O	O	-	0	751	856	1895	1915
9	.	O	O	-	0	751	856	1895	1915
0		O	O	-	0	878	903	1895	1912
1	Es	O	O	-	0	878	903	1895	1912
2	mag	O	O	-	0	304	339	1913	1932
3	einem	O	O	-	0	351	399	1910	1933
4	Atheiſten	O	O	-	0	411	495	1910	1933
5	allerdinge	O	O	-	0	499	584	1911	1933
6	fehr	O	O	-	0	595	628	1912	1932
7	problematiſch	O	O	-	0	638	753	1913	1932
8	rorkommen	O	O	-	0	761	864	1914	1933
9	,	O	O	-	0	761	864	1914	1933
10	wie	O	O	-	0	874	903	1916	1932
11	er	O	O	-	0	303	320	1934	1945
12	lemand	O	O	-	0	336	402	1934	1950
13	,	O	O	-	0	336	402	1934	1950
14	den	O	O	-	0	417	449	1934	1947
15	denen	O	O	-	0	465	515	1934	1950
16	CEritenz	O	O	-	0	530	601	1934	1952
17	ukerdaurt	O	O	-	0	621	708	1934	1953
18	nicht	O	O	-	0	725	764	1934	1953
19	überzeugt	O	O	-	0	781	864	1934	1956
20	iſt	O	O	-	0	881	902	1937	1956
21	.	O	O	-	0	881	902	1937	1956
22	laftern	O	O	-	0	303	359	1950	1967
23	koͤnne	O	O	-	0	377	430	1950	1967
24	.	O	O	-	0	377	430	1950	1967
0		O	O	-	0	458	509	1950	1970
1	(	O	O	-	0	458	509	1950	1970
2	Sehr	O	O	-	0	458	509	1950	1970
3	wahr	O	O	-	0	522	573	1952	1969
4	!	O	O	-	0	522	573	1952	1969
5	und	O	O	-	0	590	623	1953	1969
6	Heiterkeit	O	O	-	0	638	723	1953	1973
7	linket	O	O	-	0	738	791	1954	1973
8	)	O	O	-	0	738	791	1954	1973
0		O	O		0	818	859	1953	1973
1	über	O	O	-	0	818	859	1953	1973
2	der	O	O	-	0	877	902	1957	1973
3	Staat	O	O	-	0	302	355	1970	1987
4	bat	O	O	-	0	365	392	1970	1988
5	ſich	O	O	-	0	402	429	1970	1991
6	immerhin	O	O	-	0	440	521	1971	1988
7	ſchon	O	O	-	0	532	575	1972	1992
8	einen	O	O	-	0	585	630	1973	1989
9	Vorteil	O	O	-	0	642	705	1972	1991
10	ror	O	O	-	0	718	746	1978	1991
11	der	O	O	-	0	764	790	1976	1992
12	Kirche	O	O	-	0	806	860	1976	1993
13	ge⸗ſichert	O	O	-	0	877	901	1981	1997
14	,	O	O	-	0	302	357	1991	2010
15	denn	O	O	-	0	368	408	1992	2007
16	die	O	O	-	0	418	443	1992	2009
17	Majeſtätsbeleidigung	O	O	-	0	460	644	1991	2017
18	wird	O	O	-	0	661	701	1994	2012
19	ſchaͤrfer	O	O	-	0	718	781	1995	2015
20	beſtraft	O	O	-	0	799	865	1996	2017
21	,	O	O	-	0	799	865	1996	2017
22	als	O	O	-	0	876	902	1998	2014
23	die	O	O	-	0	302	327	2012	2028
24	Gottesläſterung	O	O	-	0	338	480	2012	2032
25	.	O	O	-	0	338	480	2012	2032
0		O	O	-	0	501	600	2013	2033
1	(	O	O	-	0	501	600	2013	2033
2	Schallende	O	O	-	0	501	600	2013	2033
3	Heiterkeit	O	O	-	0	613	696	2014	2034
4	links	O	O	-	0	706	759	2016	2035
5	)	O	O	-	0	706	759	2016	2035
0		O	O		0	785	825	2016	2037
1	Abg.	O	O	-	0	785	825	2016	2037
2	Bachem	B-PER	O	Q72245|Q34246924|Q65964212|Q1911587|Q1690893|Q19279353|Q216564	0	835	900	2017	2035
3	hat	O	O	-	0	301	330	2032	2048
4	von	O	O	-	0	340	371	2035	2049
5	dem	O	O	-	0	383	415	2034	2049
6	„	O	O	-	0	427	543	2033	2053
7	ſogenannten	O	O	-	0	427	543	2033	2053
8	Jutoleranzantrag⸗	O	O	-	0	551	712	2034	2057
9	geſprochen	O	O	-	0	724	817	2036	2057
10	.	O	O	-	0	724	817	2036	2057
0		O	O	-	0	838	865	2038	2056
1	Das	O	O	-	0	838	865	2038	2056
2	iß	O	O	-	0	867	900	2039	2057
3	das	O	O	-	0	302	331	2053	2069
4	beſte	O	O	-	0	342	380	2053	2070
5	Wort	O	O	-	0	390	437	2053	2070
6	in	O	O	-	0	449	465	2054	2070
7	ſeinet	O	O	-	0	476	524	2054	2073
8	Kede	O	O	-	0	534	583	2054	2072
9	.	O	O	-	0	534	583	2054	2072
0		O	O	-	0	604	667	2056	2076
1	(	O	O	-	0	604	667	2056	2076
2	Große	O	O	-	0	604	667	2056	2076
3	Heiterkeit	O	O	-	0	680	776	2056	2076
4	)	O	O	-	0	680	776	2056	2076
0		O	O		0	802	832	2057	2077
1	Jch	O	O	-	0	802	832	2057	2077
2	würde	O	O	-	0	849	900	2059	2076
3	den	O	O	-	0	302	330	2074	2089
4	Entmurf	O	O	-	0	342	417	2073	2093
5	nennen	O	O	-	0	426	495	2078	2091
6	:	O	O	-	0	426	495	2078	2091
7	Geſet	O	O	-	0	506	557	2075	2095
8	betreftend	O	O	-	0	564	648	2075	2095
9	die	O	O	-	0	655	680	2076	2092
10	Reuregelung	O	O	-	0	687	798	2075	2098
11	des	O	O	-	0	808	836	2079	2095
12	ſtaatskirchlichen	O	O	-	0	846	901	2079	2098
13	Konzeſſtenaweſeni	O	O	-	0	395	561	2094	2114
14	.	O	O	-	0	395	561	2094	2114
0		O	O	-	0	582	626	2095	2115
1	(	O	O	-	0	582	626	2095	2115
2	Sebr	O	O	-	0	582	626	2095	2115
3	richtis	O	O	-	0	627	702	2096	2113
4	!	O	O	-	0	627	702	2096	2113
5	und	O	O	-	0	712	745	2099	2114
6	Heiterkeit	O	O	-	0	756	839	2098	2117
7	linta	O	O	-	0	849	901	2100	2119
8	.	O	O	-	0	849	901	2100	2119
9	)	O	O	-	0	849	901	2100	2119
0		O	O	-	0	301	357	2114	2131
1	Seden	O	O	-	0	301	357	2114	2131
2	Sie	O	O	-	0	361	401	2111	2132
3	die	O	O	-	0	412	436	2114	2131
4	alteſte	O	O	-	0	443	496	2114	2134
5	Tochter	O	O	-	0	506	570	2115	2133
6	der	O	O	-	0	580	606	2116	2133
7	katholiſchen	O	O	-	0	617	717	2101	2136
8	Kirche	O	O	-	0	727	780	2118	2138
9	an	O	O	-	0	790	819	2119	2136
10	!	O	O	-	0	790	819	2119	2136
0		O	O	-	0	836	852	2119	2138
1	Da	O	O	-	0	836	852	2119	2138
2	tat	O	O	-	0	853	900	2121	2139
3	man	O	O	-	0	301	338	2138	2151
4	erkannt	O	O	-	0	355	423	2135	2155
5	,	O	O	-	0	355	423	2135	2155
6	daß	O	O	-	0	441	471	2135	2156
7	am	O	O	-	0	489	514	2139	2153
8	Schluß	O	O	-	0	532	593	2136	2157
9	der	O	O	-	0	611	637	2137	2154
10	tntwicklung	O	O	-	0	648	755	2137	2159
11	Trennung	O	O	-	0	765	852	2139	2160
12	von	O	O	-	0	870	900	2144	2158
13	Kirche	O	O	-	0	299	353	2156	2174
14	und	O	O	-	0	364	395	2157	2172
15	Staat	O	O	-	0	406	458	2156	2173
16	erfelzen	O	O	-	0	468	537	2156	2177
17	mutz	O	O	-	0	549	586	2157	2177
18	und	O	O	-	0	597	629	2158	2175
19	bat	O	O	-	0	645	665	2158	2176
20	ſchlietlich	O	O	-	0	666	768	2158	2179
21	den	O	O	-	0	784	814	2161	2177
22	Meg	O	O	-	0	824	865	2161	2182
23	ge—funden	O	O	-	0	875	899	2166	2182
24	.	O	O	-	0	300	364	2177	2195
0		O	O	-	0	392	423	2176	2194
1	Die	O	O	-	0	392	423	2176	2194
2	Franzoſen	O	O	-	0	433	520	2177	2201
3	haben	O	O	-	0	531	580	2178	2194
4	ror	O	O	-	0	591	620	2181	2195
5	uns	O	O	-	0	630	662	2179	2195
6	das	O	O	-	0	674	703	2179	2196
7	vorand	O	O	-	0	715	780	2181	2201
8	,	O	O	-	0	715	780	2181	2201
9	daß	O	O	-	0	791	821	2181	2201
10	ſie	O	O	-	0	831	851	2181	2201
11	nicht	O	O	-	0	862	901	2182	2201
12	Zabrkunderte	O	O	-	0	299	417	2197	2216
13	zu	O	O	-	0	427	446	2201	2216
14	grubeln	O	O	-	0	457	521	2198	2218
15	pflegen	O	O	-	0	532	597	2198	2219
16	,	O	O	-	0	532	597	2198	2219
17	ſondern	O	O	-	0	608	674	2199	2218
18	auch	O	O	-	0	692	728	2200	2216
19	in	O	O	-	0	746	763	2200	2217
20	die	O	O	-	0	781	805	2201	2217
21	Tat	O	O	-	0	815	848	2201	2219
22	auen	O	O	-	0	860	899	2203	2219
23	umjetzen	O	O	-	0	299	376	2217	2238
24	.	O	O	-	0	299	376	2217	2238
0		O	O	-	0	405	461	2217	2235
1	Damit	O	O	-	0	405	461	2217	2235
2	find	O	O	-	0	479	511	2218	2237
3	ſie	O	O	-	0	529	548	2218	2237
4	unt	O	O	-	0	565	597	2221	2235
5	ein	O	O	-	0	613	639	2219	2236
6	bedentendes	O	O	-	0	654	757	2220	2238
7	Stück	O	O	-	0	767	817	2220	2239
8	voraut.lenanaen	O	O	-	0	833	897	2224	2239
9	.	O	O	-	0	299	384	2242	2261
0		O	O	-	0	405	442	2238	2255
1	Wir	O	O	-	0	405	442	2238	2255
2	werden	O	O	-	0	452	512	2239	2256
3	auch	O	O	-	0	523	559	2239	2259
4	dabin	O	O	-	0	570	618	2239	2256
5	kommen	O	O	-	0	631	705	2240	2261
6	,	O	O	-	0	631	705	2240	2261
7	wenn	O	O	-	0	723	768	2245	2258
8	das	O	O	-	0	784	814	2242	2259
9	Zentrum	O	O	-	0	824	898	2242	2262
10	ſetzt	O	O	-	0	299	331	2260	2280
11	ſchen	O	O	-	0	341	384	2259	2278
12	darin	O	O	-	0	395	439	2259	2276
13	rorananeht	O	O	-	0	451	551	2260	2280
14	.	O	O	-	0	451	551	2260	2280
0		O	O	-	0	568	670	2260	2280
1	(	O	O	-	0	568	670	2260	2280
2	Heiterkeit	O	O	-	0	568	670	2260	2280
3	.	O	O	-	0	568	670	2260	2280
0		O	O	-	0	686	715	2261	2282
1	Jch	O	O	-	0	686	715	2261	2282
2	ſtimme	O	O	-	0	726	783	2261	2280
3	dem	O	O	-	0	795	827	2264	2280
4	Untraa	O	O	-	0	838	899	2263	2284
5	zu	O	O	-	0	298	322	2283	2299
6	,	O	O	-	0	298	322	2283	2299
7	ſeweit	O	O	-	0	333	386	2279	2296
8	er	O	O	-	0	402	419	2283	2297
9	freie	O	O	-	0	436	474	2279	2299
10	Keligionkubung	O	O	-	0	484	623	2279	2301
11	fordert	O	O	-	0	639	712	2280	2301
12	.	O	O	-	0	639	712	2280	2301
0		O	O	-	0	723	755	2281	2300
1	Für	O	O	-	0	723	755	2281	2300
2	die	O	O	-	0	773	798	2283	2300
3	elaſtiſchen	O	O	-	0	814	899	2284	2304
4	Aeſtimmungen	O	O	-	0	298	426	2300	2321
5	der	O	O	-	0	437	464	2301	2317
6	88	O	O	-	0	474	508	2301	2322
7	und	O	O	-	0	518	550	2302	2317
8	11	O	O	-	0	559	576	2302	2317
9	kann	O	O	-	0	588	618	2301	2319
10	ich	O	O	-	0	618	659	2301	2322
11	ader	O	O	-	0	671	708	2303	2319
12	nicht	O	O	-	0	717	756	2303	2326
13	ſtimmen	O	O	-	0	767	841	2303	2323
14	.	O	O	-	0	767	841	2303	2323
0		O	O	-	0	856	897	2304	2322
1	Was	O	O	-	0	856	897	2304	2322
2	heint	O	O	-	0	298	342	2319	2337
3	denn	O	O	-	0	352	392	2321	2338
4	freie	O	O	-	0	404	441	2320	2339
5	Keliatonkübung	O	O	-	0	451	604	2320	2343
6	?	O	O	-	0	451	604	2320	2343
0		O	O	-	0	623	652	2322	2340
1	Da	O	O	-	0	623	652	2322	2340
2	koͤnnte	O	O	-	0	668	724	2322	2340
3	ja	O	O	-	0	740	756	2327	2343
4	ein	O	O	-	0	774	799	2324	2341
5	Baptiſten⸗rerein	O	O	-	0	809	898	2325	2345
6	oͤffentlich	O	O	-	0	362	438	2341	2361
7	taufen	O	O	-	0	449	504	2342	2361
8	wollen	O	O	-	0	517	587	2342	2359
9	.	O	O	-	0	517	587	2342	2359
0		O	O	-	0	599	702	2342	2364
1	(	O	O	-	0	599	702	2342	2364
2	Geiterkeit	O	O	-	0	599	702	2342	2364
3	)	O	O	-	0	599	702	2342	2364
0		O	O		0	721	758	2343	2361
1	Wie	O	O	-	0	721	758	2343	2361
2	ſoll	O	O	-	0	775	803	2345	2364
3	denn	O	O	-	0	820	861	2346	2363
4	da	O	O	-	0	879	898	2347	2363
5	entichieden	O	O	-	0	298	389	2361	2380
6	werden	O	O	-	0	401	473	2363	2379
7	?	O	O	-	0	401	473	2363	2379
0		O	O	-	0	494	558	2362	2380
1	Denken	O	O	-	0	494	558	2362	2380
2	Sie	O	O	-	0	568	601	2362	2380
3	dech	O	O	-	0	614	650	2364	2383
4	an	O	O	-	0	667	689	2367	2381
5	Leo	B-PER	O	Q122096|Q328403	0	706	736	2363	2382
6	Taril	I-PER	O	Q122096|Q328403	0	746	793	2364	2385
7	und	O	O	-	0	809	842	2367	2383
8	Miß	O	O	-	0	859	898	2366	2386
9	Waughan	B-PER	O	-	0	297	383	2382	2402
10	(	O	O	-	0	393	495	2382	2404
11	Heiterkein	O	O	-	0	393	495	2382	2404
12	)	O	O	-	0	393	495	2382	2404
13	,	O	O	-	0	393	495	2382	2404
14	die	O	O	-	0	505	530	2383	2401
15	fich	O	O	-	0	540	566	2383	2403
16	viel	O	O	-	0	577	607	2383	2401
17	ſchlimmer	O	O	-	0	618	702	2384	2405
18	als	O	O	-	0	711	737	2385	2403
19	die	O	O	-	0	753	778	2386	2403
20	armen	O	O	-	0	789	841	2389	2404
21	Leute	O	O	-	0	852	897	2386	2405
22	haben	O	O	-	0	298	348	2403	2423
23	bineinlegen	O	O	-	0	359	457	2403	2424
24	laſien	O	O	-	0	468	521	2403	2425
25	.	O	O	-	0	468	521	2403	2425
0		O	O	-	0	540	608	2404	2424
1	(	O	O	-	0	540	608	2404	2424
2	BGeifall	O	O	-	0	540	608	2404	2424
3	lints	O	O	-	0	618	671	2404	2425
4	.	O	O	-	0	618	671	2404	2425
5	)	O	O	-	0	618	671	2404	2425
0		O	O	-	0	317	385	2423	2443
1	Hitrauf	B-PER	O	-	0	317	385	2423	2443
2	vertaat	O	O	-	0	395	473	2424	2442
3	ſich	O	O	-	0	483	511	2424	2445
4	das	O	O	-	0	521	551	2424	2442
5	Haus	O	O	-	0	561	613	2424	2445
6	.	O	O	-	0	561	613	2424	2445
0		O	O		0	454	458	2441	2444
1	u	O	O	-	0	454	458	2441	2444
0		O	O		0	317	343	2444	2460
1	t	O	O	-	0	317	343	2444	2460
2	folgen	O	O	-	0	354	407	2444	2464
3	verſönliche	O	O	-	0	417	532	2444	2466
4	Bemerkungen	O	O	-	0	542	690	2445	2467
5	.	O	O	-	0	542	690	2445	2467
0		O	O	-	0	317	357	2464	2484
1	Abg.	O	O	-	0	317	357	2464	2484
2	Dr.	O	O	-	0	368	399	2464	2482
3	David	B-PER	O	-	0	409	471	2464	2482
4	(	O	O	-	0	482	533	2466	2486
5	soz.	O	O	-	0	482	533	2466	2486
6	)	O	O	-	0	482	533	2466	2486
7	:	O	O	-	0	482	533	2466	2486
8	Abg.	O	O	-	0	544	590	2466	2488
9	Freiherr	B-PER	O	Q91090|Q2572704|Q1690074|Q1517202	0	595	667	2466	2488
10	v.	I-PER	O	Q91090|Q2572704|Q1690074|Q1517202	0	677	693	2471	2485
11	Heyl	I-PER	O	Q1909981|Q1370069|Q1647624	0	703	746	2467	2488
12	bat	O	O	-	0	755	784	2468	2488
13	ant	O	O	-	0	795	827	2469	2486
14	meinen	O	O	-	0	836	897	2470	2488
15	Auoͤfnnrungen	O	O	-	0	296	420	2484	2505
16	berauzaekort	O	O	-	0	431	549	2485	2504
17	.	O	O	-	0	431	549	2485	2504
18	dah	O	O	-	0	562	593	2486	2507
19	wir	O	O	-	0	604	637	2488	2508
20	,	O	O	-	0	604	637	2488	2508
21	wenn	O	O	-	0	648	693	2491	2505
22	wir	O	O	-	0	704	733	2489	2506
23	die	O	O	-	0	743	768	2489	2507
